[36m[1minfo[22m[39m [0mA dev server is already running for this project on port 8082.[0m
[36m[1minfo[22m[39m [0mInstalling the app...[0m
C/C++: >>> referenced by shared_ptr.h:145 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:145)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_count::__shared_count[abi:ne180000](long))
C/C++: >>> referenced by shared_ptr.h:145 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:145)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_count::__shared_count[abi:ne180000](long))
C/C++: >>> the vtable symbol may be undefined because the class is missing its key function (see https://lld.llvm.org/missingkeyfunction)
C/C++: ld.lld: error: undefined symbol: __cxa_guard_acquire
C/C++: >>> referenced by ConcreteShadowNode.h:97 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/react/renderer/core/ConcreteShadowNode.h:97)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(facebook::react::ConcreteShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::YogaLayoutableShadowNode, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>::defaultSharedProps())
C/C++: >>> referenced by Props.cpp:31 (D:/Learning_Module/learning-sdk/learning-sdk/example/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/Props.cpp:31)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b5ecbdfa92e1412b41d889ab5fe688c5/components/safeareacontext/Props.cpp.o:(facebook::react::RNCSafeAreaProviderProps::getDiffProps(facebook::react::Props const*) const)
C/C++: >>> referenced by Props.cpp:58 (D:/Learning_Module/learning-sdk/learning-sdk/example/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/Props.cpp:58)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b5ecbdfa92e1412b41d889ab5fe688c5/components/safeareacontext/Props.cpp.o:(facebook::react::RNCSafeAreaViewProps::getDiffProps(facebook::react::Props const*) const)
C/C++: ld.lld: error: undefined symbol: __cxa_guard_release
C/C++: >>> referenced by ConcreteShadowNode.h:97 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/react/renderer/core/ConcreteShadowNode.h:97)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(facebook::react::ConcreteShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::YogaLayoutableShadowNode, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>::defaultSharedProps())
C/C++: >>> referenced by Props.cpp:31 (D:/Learning_Module/learning-sdk/learning-sdk/example/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/Props.cpp:31)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b5ecbdfa92e1412b41d889ab5fe688c5/components/safeareacontext/Props.cpp.o:(facebook::react::RNCSafeAreaProviderProps::getDiffProps(facebook::react::Props const*) const)
C/C++: >>> referenced by Props.cpp:58 (D:/Learning_Module/learning-sdk/learning-sdk/example/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/Props.cpp:58)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b5ecbdfa92e1412b41d889ab5fe688c5/components/safeareacontext/Props.cpp.o:(facebook::react::RNCSafeAreaViewProps::getDiffProps(facebook::react::Props const*) const)
C/C++: ld.lld: error: undefined symbol: __cxa_guard_abort
C/C++: >>> referenced by ConcreteShadowNode.h:97 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/react/renderer/core/ConcreteShadowNode.h:97)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(facebook::react::ConcreteShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::YogaLayoutableShadowNode, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>::defaultSharedProps())
C/C++: >>> referenced by Props.cpp:31 (D:/Learning_Module/learning-sdk/learning-sdk/example/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/Props.cpp:31)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b5ecbdfa92e1412b41d889ab5fe688c5/components/safeareacontext/Props.cpp.o:(facebook::react::RNCSafeAreaProviderProps::getDiffProps(facebook::react::Props const*) const)
C/C++: >>> referenced by Props.cpp:58 (D:/Learning_Module/learning-sdk/learning-sdk/example/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/Props.cpp:58)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b5ecbdfa92e1412b41d889ab5fe688c5/components/safeareacontext/Props.cpp.o:(facebook::react::RNCSafeAreaViewProps::getDiffProps(facebook::react::Props const*) const)
C/C++: ld.lld: error: undefined symbol: __cxa_allocate_exception
C/C++: >>> referenced by Exception.h:50 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/folly/lang/Exception.h:50)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(void folly::throw_exception<folly::TypeError>(folly::TypeError&&))
C/C++: >>> referenced by stdexcept:249 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/stdexcept:249)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/f824597ed50b11c1da41c6edaeec3d45/RNCSafeAreaViewShadowNode.cpp.o:(std::__ndk1::__throw_out_of_range[abi:ne180000](char const*))
C/C++: >>> referenced by stdexcept:241 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/stdexcept:241)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/f824597ed50b11c1da41c6edaeec3d45/RNCSafeAreaViewShadowNode.cpp.o:(std::__ndk1::__throw_length_error[abi:ne180000](char const*))
C/C++: >>> referenced 2 more times
C/C++: ld.lld: error: undefined symbol: __cxa_throw
C/C++: >>> referenced by Exception.h:50 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/folly/lang/Exception.h:50)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(void folly::throw_exception<folly::TypeError>(folly::TypeError&&))
C/C++: >>> referenced by stdexcept:249 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/stdexcept:249)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/f824597ed50b11c1da41c6edaeec3d45/RNCSafeAreaViewShadowNode.cpp.o:(std::__ndk1::__throw_out_of_range[abi:ne180000](char const*))
C/C++: >>> referenced by stdexcept:241 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/stdexcept:241)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/f824597ed50b11c1da41c6edaeec3d45/RNCSafeAreaViewShadowNode.cpp.o:(std::__ndk1::__throw_length_error[abi:ne180000](char const*))
C/C++: >>> referenced 2 more times
C/C++: ld.lld: error: undefined symbol: std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char>>::__init(char const*, unsigned long)
C/C++: >>> referenced by string:954 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/string:954)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char>>::basic_string[abi:ne180000]<0>(char const*))
C/C++: ld.lld: error: undefined symbol: std::runtime_error::~runtime_error()
C/C++: >>> referenced by dynamic-inl.h:121 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/folly/json/dynamic-inl.h:121)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(folly::TypeError::~TypeError())
C/C++: ld.lld: error: undefined symbol: std::runtime_error::runtime_error(std::runtime_error const&)
C/C++: >>> referenced by dynamic-inl.h:121 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/folly/json/dynamic-inl.h:121)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(folly::TypeError::TypeError(folly::TypeError&&))
C/C++: ld.lld: error: undefined symbol: vtable for __cxxabiv1::__class_type_info
C/C++: >>> referenced by ComponentDescriptors.cpp
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(typeinfo for facebook::react::ComponentDescriptor)
C/C++: >>> referenced by ComponentDescriptors.cpp
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(typeinfo for facebook::react::EventEmitter)
C/C++: >>> referenced by EventEmitters.cpp
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/EventEmitters.cpp.o:(typeinfo for std::__ndk1::__function::__base<facebook::jsi::Value (facebook::jsi::Runtime&)>)
C/C++: >>> referenced 3 more times
C/C++: >>> the vtable symbol may be undefined because the class is missing its key function (see https://lld.llvm.org/missingkeyfunction)
C/C++: ld.lld: error: undefined symbol: vtable for __cxxabiv1::__si_class_type_info
C/C++: >>> referenced by ComponentDescriptors.cpp
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(typeinfo for facebook::react::ConcreteComponentDescriptor<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>)
C/C++: >>> referenced by ComponentDescriptors.cpp
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(typeinfo for std::__ndk1::__shared_ptr_emplace<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>, std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>>)
C/C++: >>> referenced by ComponentDescriptors.cpp
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(typeinfo for facebook::react::ConcreteShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::YogaLayoutableShadowNode, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>)
C/C++: >>> referenced 17 more times
C/C++: >>> the vtable symbol may be undefined because the class is missing its key function (see https://lld.llvm.org/missingkeyfunction)
C/C++: ld.lld: error: too many errors emitted, stopping now (use --error-limit=0 to see all errors)

> Task :app:processDebugResources

> Task :app:buildCMakeDebug[arm64-v8a] FAILED
C/C++: CLANG_~1: error: linker command failed with exit code 1 (use -v to see invocation)
C/C++: [2/15] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/bd7a24f82c8421db38a67b8b86e14eb7/components/rnscreens/RNSStackHeaderConfigState.cpp.o
C/C++: [3/15] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f9727cf12609e2adf9e119e4ae0a5db5/renderer/components/rnscreens/RNSTabsHostState.cpp.o
C/C++: [4/15] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/bd7a24f82c8421db38a67b8b86e14eb7/components/rnscreens/RNSTabsHostShadowNode.cpp.o
C/C++: [5/15] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/bd7a24f82c8421db38a67b8b86e14eb7/components/rnscreens/RNSStackScreenShadowNode.cpp.o
C/C++: [6/15] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/react/renderer/components/rngesturehandler_codegen/ComponentDescriptors.cpp.o
C/C++: [7/15] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/6bd50422fcf5d30f2dfc8a151df44a42/rnscreens/RNSTabsBottomAccessoryShadowNode.cpp.o
C/C++: [8/15] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/rnscreens.cpp.o
C/C++: [9/15] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/842b6f3d8916b5db0aa989ffa5bb01ad/components/rnscreens/ComponentDescriptors.cpp.o
C/C++: [10/15] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/8c09ae94659144359d3fa5c0c84bf9b3/renderer/components/rnscreens/EventEmitters.cpp.o
C/C++: ninja: build stopped: subcommand failed.

[Incubating] Problems report is available at: file:///D:/Learning_Module/learning-sdk/learning-sdk/example/android/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.13/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
118 actionable tasks: 3 executed, 115 up-to-date
[0m[0m
[36m[1minfo[22m[39m [0m[2m[2m💡 Tip: Make sure that you have set up your development environment correctly, by running[22m[2m [0m[1mnpx react-native doctor[22m[2m[0m. [2mTo read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 
[22m[2m[22m[0m
[0m********************************************************************************

WARNING: Setting `newArchEnabled=false` in your `gradle.properties` file is not
supported anymore since React Native 0.82.

You can remove the line from your `gradle.properties` file.

The application will run with the New Architecture enabled by default.

********************************************************************************


FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:buildCMakeDebug[arm64-v8a]'.
> com.android.ide.common.process.ProcessException: ninja: Entering directory `D:\Learning_Module\learning-sdk\learning-sdk\example\android\app\.cxx\Debug\c1i5x55f\arm64-v8a'
  [0/2] Re-checking globbed directories...
  [1/15] Linking CXX shared library D:\Learning_Module\learning-sdk\learning-sdk\example\android\app\build\intermediates\cxx\Debug\c1i5x55f\obj\arm64-v8a\libreact_codegen_safeareacontext.so
  FAILED: D:/Learning_Module/learning-sdk/learning-sdk/example/android/app/build/intermediates/cxx/Debug/c1i5x55f/obj/arm64-v8a/libreact_codegen_safeareacontext.so 
  cmd.exe /C "cd . && C:\Users\RAJIVK~1\AppData\Local\Android\Sdk\ndk\271~1.122\TOOLCH~1\llvm\prebuilt\WINDOW~1\bin\CLANG_~1.EXE --target=aarch64-none-linux-android24 --sysroot="C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot" -fPIC -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D__BIONIC_NO_PAGE_SIZE_MACRO -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security  -DANDROID_STL=c++_shared -fno-limit-debug-info  -Wl,-z,max-page-size=16384 -Wl,--build-id=sha1 -Wl,--no-rosegment -Wl,--no-undefined-version -Wl,--fatal-warnings -Wl,--no-undefined -Qunused-arguments -shared -Wl,-soname,libreact_codegen_safeareacontext.so -o D:\Learning_Module\learning-sdk\learning-sdk\example\android\app\build\intermediates\cxx\Debug\c1i5x55f\obj\arm64-v8a\libreact_codegen_safeareacontext.so safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/f824597ed50b11c1da41c6edaeec3d45/RNCSafeAreaViewShadowNode.cpp.o safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/dc6e58553bf5fc6f0fc680d0382a1cbb/safeareacontext/RNCSafeAreaViewState.cpp.o safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/EventEmitters.cpp.o safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b5ecbdfa92e1412b41d889ab5fe688c5/components/safeareacontext/Props.cpp.o safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ShadowNodes.cpp.o safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b5ecbdfa92e1412b41d889ab5fe688c5/components/safeareacontext/States.cpp.o safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/004ad89b0b7edae549b650f0848bf96f/jni/safeareacontext-generated.cpp.o  "C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/d28216b1f299bedd089711cdfcc51ecb/transformed/fbjni-0.7.0/prefab/modules/fbjni/libs/android.arm64-v8a/libfbjni.so"  "C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/jsi/libs/android.arm64-v8a/libjsi.so"  "C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/libs/android.arm64-v8a/libreactnative.so"  -latomic -lm && cd ."
  ld.lld: error: undefined symbol: operator new(unsigned long)
  >>> referenced by unique_ptr.h:601 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/unique_ptr.h:601)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__unique_if<facebook::react::ConcreteComponentDescriptor<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>> const>::__unique_single std::__ndk1::make_unique[abi:ne180000]<facebook::react::ConcreteComponentDescriptor<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>> const, facebook::react::ComponentDescriptorParameters const&>(facebook::react::ComponentDescriptorParameters const&))
  >>> referenced by unique_ptr.h:601 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/unique_ptr.h:601)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/f824597ed50b11c1da41c6edaeec3d45/RNCSafeAreaViewShadowNode.cpp.o:(std::__ndk1::__unique_if<facebook::yoga::SmallValueBuffer<4ul>::Overflow>::__unique_single std::__ndk1::make_unique[abi:ne180000]<facebook::yoga::SmallValueBuffer<4ul>::Overflow, facebook::yoga::SmallValueBuffer<4ul>::Overflow&>(facebook::yoga::SmallValueBuffer<4ul>::Overflow&))
  >>> referenced by new:271 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/new:271)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/f824597ed50b11c1da41c6edaeec3d45/RNCSafeAreaViewShadowNode.cpp.o:(void* std::__ndk1::__libcpp_operator_new[abi:ne180000]<unsigned long>(unsigned long))
  >>> referenced 1 more times
  
  ld.lld: error: undefined symbol: operator delete(void*)
  >>> referenced by unique_ptr.h:601 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/unique_ptr.h:601)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__unique_if<facebook::react::ConcreteComponentDescriptor<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>> const>::__unique_single std::__ndk1::make_unique[abi:ne180000]<facebook::react::ConcreteComponentDescriptor<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>> const, facebook::react::ComponentDescriptorParameters const&>(facebook::react::ComponentDescriptorParameters const&))
  >>> referenced by ConcreteComponentDescriptor.h:32 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/react/renderer/core/ConcreteComponentDescriptor.h:32)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(facebook::react::ConcreteComponentDescriptor<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>::~ConcreteComponentDescriptor())
  >>> referenced by shared_ptr.h:246 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:246)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_ptr_emplace<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>, std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>>::~__shared_ptr_emplace())
  >>> referenced 26 more times
  
  ld.lld: error: undefined symbol: std::__ndk1::__shared_mutex_base::__shared_mutex_base()
  >>> referenced by shared_mutex:190 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/shared_mutex:190)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::shared_mutex::shared_mutex[abi:ne180000]())
  
  ld.lld: error: undefined symbol: std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char>>::~basic_string()
  >>> referenced by AccessibilityProps.h:18 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/react/renderer/components/view/AccessibilityProps.h:18)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(facebook::react::AccessibilityProps::~AccessibilityProps())
  >>> referenced by AccessibilityProps.h:18 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/react/renderer/components/view/AccessibilityProps.h:18)
